Resume_ID,Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count
93,"Java, Python, SQL",2,MBA,Google Data Analytics,ML Engineer,1,87702,9
94,"Docker, React, Machine Learning",8,B.Tech,Google Data Analytics,Software Engineer,1,81638,20
95,"Machine Learning, React, Docker",4,B.Sc,PMP,Data Scientist,1,98434,4
96,"React, Docker, Python",6,M.Sc,Google Data Analytics,Data Analyst,1,40516,11
97,"AWS, Data Analysis, React",5,M.Tech,PMP,ML Engineer,1,45888,6
98,"SQL, AWS, Machine Learning",1,B.Sc,PMP,Software Engineer,0,30898,6
99,"AWS, Docker, Machine Learning",4,M.Sc,Google Data Analytics,Software Engineer,1,31770,16
100,"Data Analysis, SQL, Java",0,M.Sc,Azure Fundamentals,Software Engineer,0,111793,9
101,"AWS, SQL, Python",8,MBA,Google Data Analytics,Software Engineer,1,39050,8
102,"SQL, Python, Machine Learning",8,M.Sc,Google Data Analytics,Software Engineer,1,105916,20
103,"SQL, AWS, Python",3,M.Sc,Azure Fundamentals,Software Engineer,1,86945,18
104,"Java, Python, Data Analysis",8,B.Sc,Azure Fundamentals,Data Analyst,1,44051,17
105,"Docker, React, Machine Learning",10,B.Tech,None,Data Analyst,1,32155,10
106,"Java, Machine Learning, AWS",1,B.Tech,Azure Fundamentals,Data Scientist,0,73864,12
107,"Docker, Machine Learning, AWS",5,M.Sc,PMP,Software Engineer,1,79698,18
108,"AWS, Docker, Machine Learning",4,B.Tech,PMP,Software Engineer,1,79330,8
109,"Java, Python, React",8,M.Tech,PMP,Software Engineer,1,46835,17
110,"React, Data Analysis, Machine Learning",2,MBA,None,Data Analyst,1,51116,17
111,"Python, React, Docker",7,B.Tech,PMP,Data Analyst,1,98586,20
112,"AWS, Docker, SQL",8,M.Sc,AWS Certified,ML Engineer,1,118694,10
113,"Machine Learning, Java, Docker",8,B.Tech,None,Data Scientist,1,93048,12
114,"Docker, SQL, Python",1,M.Sc,Azure Fundamentals,Software Engineer,0,52237,1
115,"AWS, React, Machine Learning",2,M.Tech,Google Data Analytics,Data Scientist,1,43607,9
116,"Docker, Machine Learning, Python",9,M.Sc,None,Software Engineer,1,60706,9
117,"Java, SQL, Docker",3,M.Tech,Azure Fundamentals,Software Engineer,1,119695,17
118,"Data Analysis, AWS, SQL",0,B.Tech,AWS Certified,Software Engineer,0,51969,10
119,"SQL, Java, AWS",1,M.Sc,PMP,ML Engineer,0,66238,20
120,"SQL, Machine Learning, Python",3,M.Tech,None,Software Engineer,1,69182,20
121,"React, Machine Learning, Java",0,B.Sc,None,Software Engineer,0,97889,0
122,"React, Java, SQL",10,M.Sc,AWS Certified,Software Engineer,1,69328,20
123,"Data Analysis, Machine Learning, Java",7,M.Tech,AWS Certified,Data Analyst,1,81047,20
124,"Data Analysis, Java, Machine Learning",0,M.Tech,Azure Fundamentals,Data Scientist,0,32394,10
125,"Docker, Machine Learning, SQL",9,MBA,None,Data Scientist,1,118313,3
126,"Data Analysis, Java, Docker",5,M.Sc,PMP,Data Scientist,1,104963,5
127,"Docker, Machine Learning, React",10,MBA,None,Software Engineer,1,94645,8
128,"Java, Docker, Data Analysis",0,B.Sc,Google Data Analytics,Data Scientist,0,110280,18
129,"Python, AWS, React",5,M.Tech,Google Data Analytics,Software Engineer,0,83037,2
130,"Machine Learning, Data Analysis, Docker",10,B.Sc,Google Data Analytics,Data Scientist,1,114743,19
131,"SQL, Machine Learning, Python",5,M.Tech,Google Data Analytics,ML Engineer,1,74263,6
132,"SQL, React, Machine Learning",8,M.Tech,Google Data Analytics,Software Engineer,1,74105,19
133,"AWS, Python, SQL",9,MBA,PMP,Data Analyst,1,42650,15
134,"Data Analysis, AWS, Docker",6,M.Sc,Azure Fundamentals,Data Scientist,1,76665,16
135,"Machine Learning, Python, AWS",0,B.Sc,AWS Certified,Data Analyst,0,53378,1
136,"AWS, SQL, Java",8,B.Sc,Azure Fundamentals,Data Analyst,0,84692,0
137,"AWS, React, Docker",8,B.Tech,Azure Fundamentals,Data Analyst,1,35117,3
138,"Java, SQL, Docker",1,B.Tech,Google Data Analytics,Data Scientist,0,84821,10
139,"Java, Data Analysis, SQL",2,B.Tech,Google Data Analytics,Software Engineer,1,51824,14
140,"AWS, React, Python",3,M.Sc,Google Data Analytics,Data Scientist,1,30213,14
141,"Java, Python, Docker",1,B.Sc,Azure Fundamentals,Data Scientist,0,115579,2
142,"Docker, AWS, Machine Learning",4,M.Tech,None,Data Analyst,1,67221,8
143,"Docker, Data Analysis, Machine Learning",5,B.Sc,AWS Certified,Data Scientist,1,81835,4
144,"React, Docker, Machine Learning",1,M.Sc,Google Data Analytics,ML Engineer,0,34997,6
145,"Machine Learning, Java, Docker",3,M.Tech,Google Data Analytics,ML Engineer,1,94782,6
146,"React, Docker, Machine Learning",5,M.Tech,None,Data Analyst,1,106392,3
147,"React, SQL, AWS",7,B.Sc,AWS Certified,Data Scientist,1,44859,8
148,"Docker, Java, Python",6,M.Sc,Google Data Analytics,ML Engineer,1,70167,7
149,"AWS, SQL, Machine Learning",2,B.Tech,None,Software Engineer,1,77106,7
150,"Python, SQL, Java",0,B.Sc,Google Data Analytics,Software Engineer,0,115505,15
151,"Data Analysis, AWS, SQL",8,M.Sc,AWS Certified,Software Engineer,1,35717,6
152,"React, Java, Machine Learning",1,B.Tech,None,Data Scientist,0,53182,7
153,"AWS, Java, React",2,B.Sc,None,Data Analyst,0,119901,2
154,"Data Analysis, React, Python",10,B.Tech,None,ML Engineer,1,36472,6
155,"AWS, SQL, Data Analysis",8,M.Tech,None,Software Engineer,1,36407,14
156,"Machine Learning, Docker, Python",1,M.Tech,None,Data Analyst,0,85596,20
157,"Java, Python, React",9,B.Sc,None,ML Engineer,1,30043,13
158,"SQL, React, Machine Learning",3,B.Sc,None,Data Analyst,0,113012,0
159,"React, Data Analysis, Java",6,B.Tech,None,Data Scientist,1,117045,20
160,"Machine Learning, Docker, Data Analysis",9,MBA,Azure Fundamentals,Software Engineer,1,105145,3
161,"React, AWS, Docker",2,B.Tech,Google Data Analytics,Software Engineer,1,50943,13
162,"Data Analysis, React, AWS",8,M.Tech,Azure Fundamentals,Data Scientist,1,97378,4
163,"Data Analysis, Python, SQL",8,B.Tech,AWS Certified,Data Analyst,0,89866,2
164,"Java, AWS, Docker",5,M.Tech,AWS Certified,Data Analyst,1,102678,16
165,"Python, Data Analysis, Java",9,M.Tech,Azure Fundamentals,Software Engineer,0,46744,0
166,"AWS, Data Analysis, Python",3,B.Sc,PMP,Data Analyst,1,115808,11
167,"Java, AWS, Docker",2,B.Sc,AWS Certified,Data Analyst,1,38835,10
168,"Docker, Python, SQL",8,MBA,Azure Fundamentals,Data Analyst,1,72586,19
169,"Data Analysis, Machine Learning, Java",7,B.Tech,Azure Fundamentals,Software Engineer,1,42194,6
170,"React, AWS, Docker",4,B.Sc,None,ML Engineer,1,35531,5
171,"React, Python, Java",8,B.Sc,Google Data Analytics,Software Engineer,1,78872,20
172,"Java, AWS, Python",6,MBA,Azure Fundamentals,ML Engineer,1,113289,18
173,"Docker, AWS, React",8,MBA,AWS Certified,Data Scientist,1,111251,13
174,"React, Python, Docker",2,B.Tech,Azure Fundamentals,ML Engineer,1,101490,16
175,"SQL, Data Analysis, Docker",6,M.Tech,None,Software Engineer,1,116576,20
176,"Data Analysis, Java, Machine Learning",8,MBA,Google Data Analytics,ML Engineer,1,81044,9
177,"Machine Learning, Data Analysis, Java",2,B.Sc,AWS Certified,ML Engineer,1,62438,10
178,"Java, Docker, Python",9,M.Sc,AWS Certified,Data Analyst,1,89339,19
179,"Docker, Java, React",7,B.Tech,AWS Certified,Data Scientist,0,82823,1
180,"Data Analysis, AWS, Java",1,MBA,Google Data Analytics,Software Engineer,0,95368,2
181,"Data Analysis, SQL, Docker",9,M.Tech,AWS Certified,Software Engineer,1,77255,8
182,"Data Analysis, AWS, React",8,M.Sc,AWS Certified,Software Engineer,1,79991,6
183,"Java, Machine Learning, Docker",5,B.Sc,None,ML Engineer,1,60826,6
184,"Docker, Machine Learning, Java",9,MBA,AWS Certified,Software Engineer,1,62642,16
185,"AWS, Java, Data Analysis",5,B.Sc,Azure Fundamentals,Data Analyst,1,57185,20
186,"Python, AWS, React",10,MBA,None,Data Analyst,1,55810,12
187,"Data Analysis, Machine Learning, Docker",10,M.Tech,None,Data Scientist,1,66124,18
188,"Docker, Data Analysis, Machine Learning",4,M.Sc,PMP,Data Scientist,1,66262,14
189,"SQL, React, Java",1,MBA,PMP,ML Engineer,0,68725,6
190,"Data Analysis, Machine Learning, React",5,M.Tech,Google Data Analytics,Data Scientist,0,35847,1
191,"SQL, AWS, Python",5,M.Sc,PMP,Data Scientist,1,69612,3
192,"Java, Python, Data Analysis",5,M.Sc,Azure Fundamentals,ML Engineer,1,110845,7
193,"SQL, Java, AWS",8,B.Tech,Google Data Analytics,Data Analyst,1,35544,14
194,"Java, Python, Data Analysis",5,M.Tech,Google Data Analytics,Data Scientist,1,64499,6
195,"Data Analysis, Machine Learning, Docker",0,B.Sc,None,Software Engineer,0,67157,5
196,"Machine Learning, Java, Docker",0,B.Tech,AWS Certified,Software Engineer,0,65947,16
197,"React, SQL, Docker",0,B.Sc,AWS Certified,Software Engineer,0,97104,6
198,"AWS, React, Docker",9,B.Tech,Azure Fundamentals,Data Analyst,1,119037,9
199,"Machine Learning, Java, Python",3,B.Sc,Azure Fundamentals,Software Engineer,1,108850,10
200,"Machine Learning, SQL, Python",5,M.Sc,AWS Certified,ML Engineer,1,72353,12
201,"Python, Machine Learning, React",2,B.Sc,Azure Fundamentals,ML Engineer,1,52296,9
202,"Python, Data Analysis, Docker",3,M.Sc,Google Data Analytics,Data Analyst,1,37912,6
203,"Docker, Data Analysis, Java",0,B.Tech,None,Data Analyst,0,36280,4
204,"Docker, Machine Learning, Java",0,M.Sc,PMP,ML Engineer,0,59960,16
205,"React, SQL, Python",3,M.Tech,Azure Fundamentals,Data Scientist,1,103361,12
206,"Data Analysis, Machine Learning, Java",3,B.Tech,Azure Fundamentals,ML Engineer,1,30405,14
207,"SQL, React, Machine Learning",8,B.Sc,AWS Certified,ML Engineer,1,99064,7
208,"React, Python, AWS",8,M.Tech,Azure Fundamentals,Data Scientist,0,96869,0
209,"React, Machine Learning, Docker",10,M.Tech,PMP,Software Engineer,1,118788,18
210,"AWS, Machine Learning, React",8,MBA,AWS Certified,ML Engineer,1,82751,18
211,"SQL, Machine Learning, Docker",2,B.Tech,AWS Certified,Data Analyst,1,78194,16
212,"Docker, Machine Learning, Data Analysis",1,MBA,Google Data Analytics,ML Engineer,0,118670,9
213,"Data Analysis, AWS, SQL",8,M.Tech,None,Data Analyst,1,70241,8
214,"React, Docker, AWS",7,M.Sc,AWS Certified,Data Analyst,1,49620,4
215,"Python, Docker, AWS",1,B.Sc,Google Data Analytics,Data Analyst,0,57230,6
216,"React, Docker, Java",0,MBA,AWS Certified,Data Analyst,0,113745,4
217,"SQL, React, Machine Learning",5,M.Tech,Azure Fundamentals,ML Engineer,1,32670,7
218,"Docker, AWS, Python",9,B.Sc,AWS Certified,Data Scientist,1,75576,4
219,"React, AWS, Java",0,B.Sc,Google Data Analytics,ML Engineer,0,47887,16
220,"Docker, Data Analysis, React",8,B.Sc,None,Data Analyst,1,93259,20
221,"Machine Learning, Java, React",0,M.Tech,AWS Certified,Software Engineer,0,78736,3
222,"Docker, Python, React",1,M.Sc,Azure Fundamentals,Software Engineer,0,108558,5
223,"Machine Learning, React, Docker",7,B.Tech,AWS Certified,Software Engineer,1,47012,13
224,"Docker, Java, AWS",5,M.Sc,AWS Certified,Software Engineer,1,117600,13
225,"React, AWS, Docker",1,M.Tech,PMP,Data Scientist,0,48633,6
226,"Java, AWS, SQL",10,M.Sc,Google Data Analytics,Software Engineer,1,102048,12
227,"Python, SQL, AWS",3,MBA,None,Data Analyst,1,69140,20
228,"Data Analysis, Python, SQL",1,B.Sc,Azure Fundamentals,Data Scientist,0,115555,13
229,"Docker, SQL, Java",9,M.Sc,AWS Certified,Software Engineer,1,54177,13
230,"Data Analysis, AWS, Python",0,M.Tech,None,Data Analyst,0,119153,10
231,"React, SQL, Machine Learning",5,M.Sc,None,Software Engineer,1,87183,15
232,"SQL, React, Java",6,B.Sc,AWS Certified,Data Analyst,1,101193,12
233,"React, Data Analysis, AWS",4,B.Sc,Google Data Analytics,Data Scientist,1,99567,13
234,"Data Analysis, AWS, Machine Learning",10,M.Tech,AWS Certified,ML Engineer,1,102534,5
235,"Data Analysis, AWS, React",5,B.Tech,Azure Fundamentals,Data Analyst,0,42245,0
236,"Machine Learning, Python, Java",4,M.Sc,None,ML Engineer,1,97011,11
237,"Python, Data Analysis, Java",5,B.Sc,AWS Certified,Data Analyst,1,99174,11
238,"Data Analysis, React, SQL",6,B.Sc,AWS Certified,Data Scientist,1,35292,8
239,"Python, AWS, Docker",5,M.Tech,AWS Certified,Data Analyst,0,112078,2
240,"Python, React, AWS",0,B.Tech,None,ML Engineer,0,46146,4
241,"SQL, Machine Learning, Java",9,B.Sc,AWS Certified,ML Engineer,1,98254,8
242,"SQL, Data Analysis, Docker",7,B.Sc,None,Data Analyst,1,119735,9
243,"Docker, Python, React",2,M.Tech,None,Software Engineer,1,31282,10
244,"Docker, Python, React",3,M.Sc,None,Software Engineer,1,111858,7
245,"AWS, Data Analysis, SQL",7,M.Sc,Azure Fundamentals,ML Engineer,1,42728,18
246,"Data Analysis, React, Docker",2,B.Tech,Azure Fundamentals,Software Engineer,0,68538,0
247,"SQL, Python, AWS",1,MBA,Azure Fundamentals,Software Engineer,0,47927,10
248,"Docker, AWS, Java",10,M.Tech,AWS Certified,Software Engineer,0,48943,2
249,"AWS, Machine Learning, SQL",7,M.Tech,Azure Fundamentals,ML Engineer,1,67886,3
250,"Java, SQL, Data Analysis",9,B.Sc,PMP,Software Engineer,1,110034,4
251,"Docker, Data Analysis, Java",3,M.Tech,None,Data Analyst,0,43595,0
252,"React, Data Analysis, Python",10,MBA,Google Data Analytics,Data Analyst,0,99811,0
253,"SQL, Docker, Java",10,M.Tech,Google Data Analytics,Software Engineer,1,89064,9
254,"Python, SQL, Machine Learning",2,M.Sc,PMP,ML Engineer,1,92530,5
255,"Python, SQL, Data Analysis",0,B.Tech,Azure Fundamentals,ML Engineer,0,42298,17
256,"AWS, Docker, SQL",6,B.Sc,Azure Fundamentals,Data Scientist,1,94826,16
257,"Python, React, SQL",5,B.Tech,None,Data Scientist,1,96013,10
258,"AWS, Machine Learning, SQL",0,M.Sc,Google Data Analytics,Data Scientist,0,66217,10
259,"AWS, Data Analysis, Machine Learning",4,MBA,None,ML Engineer,1,104187,6
260,"Docker, AWS, Java",10,B.Tech,Google Data Analytics,Data Scientist,1,115659,3
261,"AWS, SQL, Python",3,B.Sc,AWS Certified,Data Scientist,1,36781,16
262,"Python, SQL, AWS",1,M.Tech,AWS Certified,Data Analyst,0,104221,19
263,"Python, Machine Learning, Java",8,M.Tech,PMP,Software Engineer,1,65950,12
264,"AWS, React, Data Analysis",9,B.Sc,Azure Fundamentals,Data Scientist,1,36348,4
265,"Java, Python, Machine Learning",0,M.Tech,Google Data Analytics,Data Analyst,0,52783,6
266,"Machine Learning, Python, Data Analysis",1,B.Sc,None,Data Analyst,0,53283,10
267,"Java, SQL, Python",4,B.Sc,PMP,Software Engineer,1,62285,15
268,"Docker, Data Analysis, AWS",4,M.Tech,PMP,Software Engineer,1,88016,10
269,"Data Analysis, Docker, Java",3,MBA,AWS Certified,ML Engineer,1,95028,5
270,"AWS, Python, Java",5,MBA,None,Data Scientist,1,90890,18
271,"SQL, AWS, Machine Learning",1,M.Sc,None,Data Scientist,0,33612,5
272,"SQL, React, Python",3,MBA,None,ML Engineer,1,109908,11
273,"Python, SQL, Java",9,M.Tech,None,ML Engineer,1,76039,14
274,"AWS, React, Python",0,B.Tech,PMP,Software Engineer,0,77653,1
275,"Docker, Data Analysis, Python",2,MBA,None,Data Analyst,1,74621,3
276,"Machine Learning, AWS, Java",2,MBA,AWS Certified,ML Engineer,1,107016,19
277,"React, Python, Docker",4,M.Sc,AWS Certified,ML Engineer,1,89941,19
278,"AWS, Java, Data Analysis",10,M.Tech,PMP,Data Scientist,1,95139,16
279,"Machine Learning, Docker, SQL",4,M.Tech,AWS Certified,ML Engineer,1,39821,5
280,"Machine Learning, Docker, AWS",0,MBA,PMP,ML Engineer,0,59175,20
281,"Machine Learning, Java, AWS",10,B.Tech,Azure Fundamentals,Software Engineer,1,92306,7
282,"Machine Learning, React, Docker",7,B.Sc,Google Data Analytics,Data Scientist,1,83004,4
283,"React, SQL, Data Analysis",6,M.Tech,Google Data Analytics,Data Analyst,1,60340,15
284,"Data Analysis, AWS, SQL",5,B.Tech,Google Data Analytics,Data Analyst,1,68934,6
285,"Data Analysis, Docker, React",9,M.Tech,Google Data Analytics,Software Engineer,1,65913,19
286,"SQL, Java, Data Analysis",10,MBA,Azure Fundamentals,Data Analyst,1,74088,20
287,"Java, React, AWS",4,MBA,None,ML Engineer,1,115564,4
288,"Machine Learning, Python, SQL",2,M.Sc,None,Software Engineer,1,98634,15
289,"Java, React, Docker",0,B.Tech,AWS Certified,ML Engineer,0,92587,20
290,"SQL, Machine Learning, Data Analysis",7,B.Tech,Azure Fundamentals,ML Engineer,0,108271,1
291,"React, Data Analysis, AWS",4,MBA,Azure Fundamentals,ML Engineer,1,117935,18
292,"Machine Learning, Data Analysis, Python",5,B.Sc,Azure Fundamentals,Data Analyst,1,70918,19
293,"Data Analysis, AWS, Java",9,MBA,None,Data Scientist,1,57426,9
294,"Machine Learning, React, Python",7,B.Tech,Google Data Analytics,Software Engineer,0,48015,2
295,"SQL, Java, Data Analysis",9,M.Tech,None,Software Engineer,1,82715,19
296,"AWS, Docker, Data Analysis",1,M.Sc,AWS Certified,ML Engineer,0,90217,14
297,"SQL, Data Analysis, Python",6,B.Tech,Google Data Analytics,Software Engineer,1,75146,3
298,"Java, Docker, Data Analysis",9,B.Sc,AWS Certified,Data Analyst,1,75601,4
299,"React, AWS, Machine Learning",0,M.Tech,Google Data Analytics,ML Engineer,0,54556,8
300,"Data Analysis, Docker, SQL",8,MBA,AWS Certified,Software Engineer,1,67665,16
301,"Docker, Machine Learning, SQL",10,M.Tech,Google Data Analytics,Data Scientist,0,52440,0
302,"AWS, Java, Docker",1,MBA,Azure Fundamentals,Data Scientist,0,97115,5
303,"Java, Data Analysis, React",2,B.Sc,Google Data Analytics,Software Engineer,1,68550,7
304,"Java, AWS, Python",4,M.Tech,AWS Certified,ML Engineer,1,34121,12
305,"React, Python, Data Analysis",9,M.Sc,AWS Certified,Software Engineer,1,111978,17
306,"Docker, Python, Data Analysis",6,M.Tech,Azure Fundamentals,ML Engineer,1,108622,4
307,"AWS, Java, Machine Learning",6,B.Sc,Google Data Analytics,Data Scientist,1,103329,6
308,"Machine Learning, Docker, Python",6,M.Tech,PMP,Data Analyst,1,62335,10
309,"Docker, Java, React",7,M.Tech,PMP,Data Analyst,1,100065,17
310,"Data Analysis, SQL, React",8,M.Sc,PMP,Data Analyst,1,110071,20
311,"SQL, Data Analysis, Machine Learning",1,M.Sc,Azure Fundamentals,Data Analyst,0,41339,15
312,"Machine Learning, AWS, Data Analysis",7,MBA,AWS Certified,Data Scientist,1,30909,15
313,"Python, Docker, Data Analysis",5,B.Sc,Azure Fundamentals,Software Engineer,1,88379,20
314,"Python, Docker, Data Analysis",4,M.Sc,PMP,ML Engineer,0,43032,2
315,"AWS, Data Analysis, React",10,B.Tech,PMP,Data Scientist,1,54386,7
316,"Data Analysis, React, Java",8,M.Sc,Google Data Analytics,Software Engineer,1,119110,9
